2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 18:50:22,274 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UlKSDRLJk-sLkdv96RME6hxOSVXv57PFUySrKAeJjmtA2d0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:22,277 | get_request-34 | 200 successful request
2019-05-18 18:50:22,277 | get_request-34 | 200 successful request
2019-05-18 18:50:22,781 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:22,946 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GyEJIdV8JOO6GKTKJMVnoDWV_3mwYjF_-9XO4u69wbZybi0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 317
2019-05-18 18:50:22,949 | get_request-34 | 200 successful request
2019-05-18 18:50:22,949 | get_request-34 | 200 successful request
2019-05-18 18:50:23,454 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:23,620 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/R2TDkFR2Kf7j8MeeZK-mAoT_F_hnxkjzTLOLwzygZd7WAR0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 354
2019-05-18 18:50:23,623 | get_request-34 | 200 successful request
2019-05-18 18:50:23,623 | get_request-34 | 200 successful request
2019-05-18 18:50:24,127 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:24,295 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3aIa3n7d55qFgfz1z0rmJ0bXS7UqDaW3V5lcMGa0roz6Kh8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 262
2019-05-18 18:50:24,299 | get_request-34 | 200 successful request
2019-05-18 18:50:24,299 | get_request-34 | 200 successful request
2019-05-18 18:50:24,807 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:24,974 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/srLAqZpwLZIvMf8aifzCJKl0cfLA4LwfA9JzKFO-prdGu94?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 809
2019-05-18 18:50:24,976 | get_request-34 | 200 successful request
2019-05-18 18:50:24,976 | get_request-34 | 200 successful request
2019-05-18 18:50:25,480 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:25,660 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/xoOeoDPsVODcYdg8r12PKLqW1G-9-Tc8NfMN216knMKqX90?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:25,663 | get_request-34 | 200 successful request
2019-05-18 18:50:25,663 | get_request-34 | 200 successful request
2019-05-18 18:50:26,171 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:26,343 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/7Q3PyUbOnMBpPX8qXErx7DrPtT0hMu3UvwhX4x9prhhoCPA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:26,347 | get_request-34 | 200 successful request
2019-05-18 18:50:26,347 | get_request-34 | 200 successful request
2019-05-18 18:50:26,854 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:27,027 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/25Fkm-rKggNJ6Tto3sw4n-PPJl_j45s0768oEozhx3VfJo4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:27,030 | get_request-34 | 200 successful request
2019-05-18 18:50:27,030 | get_request-34 | 200 successful request
2019-05-18 18:50:27,536 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:27,711 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/GNmL-0UKm_Zed0rhyRMCdeUQPhrvxb5Et7wYSXb-MT2RXQQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 3280
2019-05-18 18:50:27,714 | get_request-34 | 200 successful request
2019-05-18 18:50:27,714 | get_request-34 | 200 successful request
2019-05-18 18:50:28,221 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:28,401 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/gQihyILC9PpIQhf1jym5S-O0QxErVHNv2Y53NRX_lveQgRs?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:28,404 | get_request-34 | 200 successful request
2019-05-18 18:50:28,404 | get_request-34 | 200 successful request
2019-05-18 18:50:28,913 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:29,083 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/UlKSDRLJk-sLkdv96RME6hxOSVXv57PFUySrKAeJjmtA2d0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:29,086 | get_request-34 | 200 successful request
2019-05-18 18:50:29,086 | get_request-34 | 200 successful request
2019-05-18 18:50:29,596 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:29,776 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/GyEJIdV8JOO6GKTKJMVnoDWV_3mwYjF_-9XO4u69wbZybi0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:29,779 | get_request-34 | 200 successful request
2019-05-18 18:50:29,779 | get_request-34 | 200 successful request
2019-05-18 18:50:30,286 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:30,458 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/R2TDkFR2Kf7j8MeeZK-mAoT_F_hnxkjzTLOLwzygZd7WAR0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:30,462 | get_request-34 | 200 successful request
2019-05-18 18:50:30,462 | get_request-34 | 200 successful request
2019-05-18 18:50:30,971 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:31,143 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/3aIa3n7d55qFgfz1z0rmJ0bXS7UqDaW3V5lcMGa0roz6Kh8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 2955
2019-05-18 18:50:31,146 | get_request-34 | 200 successful request
2019-05-18 18:50:31,146 | get_request-34 | 200 successful request
2019-05-18 18:50:31,662 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:31,989 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/hD3GTtiBIqu49GkFxEjtzVmZofbpeLeYDgw_vD7gIXRptyU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:31,992 | get_request-34 | 200 successful request
2019-05-18 18:50:31,992 | get_request-34 | 200 successful request
2019-05-18 18:50:32,498 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:32,823 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/RJocpa-T3LjC04S7LFPnHdBiR3wSzjkFEuz_86nn2EpwE0Y?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:32,825 | get_request-34 | 200 successful request
2019-05-18 18:50:32,825 | get_request-34 | 200 successful request
2019-05-18 18:50:33,337 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:33,660 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/hmd3IW0wVPlGcUsh9T4I_HHqwzkrTbfjHwNt5XpA9M-SkFc?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1865
2019-05-18 18:50:33,662 | get_request-34 | 200 successful request
2019-05-18 18:50:33,662 | get_request-34 | 200 successful request
2019-05-18 18:50:34,169 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:34,614 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/Pbexgfx0AgKDJo8bx8Lq2sjzaRcKZ1OlYi9yRQ0VhcmmMCA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:34,616 | get_request-34 | 200 successful request
2019-05-18 18:50:34,616 | get_request-34 | 200 successful request
2019-05-18 18:50:35,125 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:35,464 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/dwSGHhMJuTksDwX_3sJmdY9Fl7vSNkeGsfjKL6BvqhIcHA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:35,467 | get_request-34 | 200 successful request
2019-05-18 18:50:35,467 | get_request-34 | 200 successful request
2019-05-18 18:50:35,974 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:36,355 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/pZ3mk06BHILxm5bmunXvvJ_fBA2otmfUl_nbP16N3nRHqQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:36,359 | get_request-34 | 200 successful request
2019-05-18 18:50:36,359 | get_request-34 | 200 successful request
2019-05-18 18:50:36,866 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:37,275 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/itudLoBD0J_3AVe8ztIGmvw2QlhaAkQQlXqJ-eXBPaHWmg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1713
2019-05-18 18:50:37,278 | get_request-34 | 200 successful request
2019-05-18 18:50:37,278 | get_request-34 | 200 successful request
2019-05-18 18:50:37,786 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:38,197 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/KL67NAoh4psqzwN6aaugfjdMHvQ-VHtGgCPNFu3SA2rRWw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:38,200 | get_request-34 | 200 successful request
2019-05-18 18:50:38,200 | get_request-34 | 200 successful request
2019-05-18 18:50:38,708 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:39,118 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/j0Nc2jlB6kuIVERnKdlZG0W5PYTX3tOlXy0aCROWCpMdfA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:39,122 | get_request-34 | 200 successful request
2019-05-18 18:50:39,122 | get_request-34 | 200 successful request
2019-05-18 18:50:39,628 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:50:40,041 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/DOGJgt7O1b5ts3EwruIFse18vSR9QPzTMOL2rL7LyYnneQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:50:40,044 | get_request-34 | 200 successful request
2019-05-18 18:50:40,044 | get_request-34 | 200 successful request
2019-05-18 18:52:16,175 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:16,616 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033608190?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:16,624 | get_request-34 | 200 successful request
2019-05-18 18:52:16,624 | get_request-34 | 200 successful request
2019-05-18 18:52:16,628 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:16,792 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:16,794 | get_request-34 | 200 successful request
2019-05-18 18:52:16,794 | get_request-34 | 200 successful request
2019-05-18 18:52:17,298 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:17,460 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 318
2019-05-18 18:52:17,462 | get_request-34 | 200 successful request
2019-05-18 18:52:17,462 | get_request-34 | 200 successful request
2019-05-18 18:52:17,967 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:18,139 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:18,142 | get_request-34 | 200 successful request
2019-05-18 18:52:18,142 | get_request-34 | 200 successful request
2019-05-18 18:52:18,646 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:18,809 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:18,811 | get_request-34 | 200 successful request
2019-05-18 18:52:18,811 | get_request-34 | 200 successful request
2019-05-18 18:52:19,315 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:19,474 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ylFrM9QwO2dEkNL7jfC0JPhcORP53djfHzr6TFAs2FxkRo0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:52:19,475 | get_request-34 | 200 successful request
2019-05-18 18:52:19,475 | get_request-34 | 200 successful request
2019-05-18 18:52:19,978 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:20,144 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UjkinZp8W_kotWZOMx_ZC0HvTh_0eSm1gp23FOgo2rvw0RA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:20,147 | get_request-34 | 200 successful request
2019-05-18 18:52:20,147 | get_request-34 | 200 successful request
2019-05-18 18:52:20,653 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:20,827 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/JjtKHaVtnMAWppD05tNj9GOXdCzuYw-kNqXb-_GVBywT_WY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 259
2019-05-18 18:52:20,830 | get_request-34 | 200 successful request
2019-05-18 18:52:20,830 | get_request-34 | 200 successful request
2019-05-18 18:52:21,337 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:21,501 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WS4rHDhwWkiFztoh8mP7HEHa_s_0rvEqb9z_VRqkwF21lkA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 253
2019-05-18 18:52:21,503 | get_request-34 | 200 successful request
2019-05-18 18:52:21,503 | get_request-34 | 200 successful request
2019-05-18 18:52:22,009 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:22,175 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ikp6Y28R8L4ylrosUe6oZpsdlDxynqRVtUJXAoeJQjDugAw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 319
2019-05-18 18:52:22,178 | get_request-34 | 200 successful request
2019-05-18 18:52:22,178 | get_request-34 | 200 successful request
2019-05-18 18:52:22,684 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:22,881 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8UEhmVCHaT2FPcT-kr33Lvtzm640pcNoKpxB9ydGd1nKF_w?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 261
2019-05-18 18:52:22,884 | get_request-34 | 200 successful request
2019-05-18 18:52:22,884 | get_request-34 | 200 successful request
2019-05-18 18:52:23,391 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:23,564 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:23,567 | get_request-34 | 200 successful request
2019-05-18 18:52:23,567 | get_request-34 | 200 successful request
2019-05-18 18:52:24,071 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:24,250 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:24,254 | get_request-34 | 200 successful request
2019-05-18 18:52:24,254 | get_request-34 | 200 successful request
2019-05-18 18:52:24,758 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:24,941 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:24,944 | get_request-34 | 200 successful request
2019-05-18 18:52:24,944 | get_request-34 | 200 successful request
2019-05-18 18:52:25,450 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:25,625 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:25,628 | get_request-34 | 200 successful request
2019-05-18 18:52:25,628 | get_request-34 | 200 successful request
2019-05-18 18:52:26,137 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:26,318 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/ylFrM9QwO2dEkNL7jfC0JPhcORP53djfHzr6TFAs2FxkRo0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:26,321 | get_request-34 | 200 successful request
2019-05-18 18:52:26,321 | get_request-34 | 200 successful request
2019-05-18 18:52:26,830 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:27,012 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/UjkinZp8W_kotWZOMx_ZC0HvTh_0eSm1gp23FOgo2rvw0RA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:27,016 | get_request-34 | 200 successful request
2019-05-18 18:52:27,016 | get_request-34 | 200 successful request
2019-05-18 18:52:27,521 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:27,695 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/JjtKHaVtnMAWppD05tNj9GOXdCzuYw-kNqXb-_GVBywT_WY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 3279
2019-05-18 18:52:27,699 | get_request-34 | 200 successful request
2019-05-18 18:52:27,699 | get_request-34 | 200 successful request
2019-05-18 18:52:28,205 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:28,384 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/WS4rHDhwWkiFztoh8mP7HEHa_s_0rvEqb9z_VRqkwF21lkA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:28,387 | get_request-34 | 200 successful request
2019-05-18 18:52:28,387 | get_request-34 | 200 successful request
2019-05-18 18:52:28,892 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:29,084 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/ikp6Y28R8L4ylrosUe6oZpsdlDxynqRVtUJXAoeJQjDugAw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:29,088 | get_request-34 | 200 successful request
2019-05-18 18:52:29,088 | get_request-34 | 200 successful request
2019-05-18 18:52:29,592 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:29,770 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/8UEhmVCHaT2FPcT-kr33Lvtzm640pcNoKpxB9ydGd1nKF_w?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:29,772 | get_request-34 | 200 successful request
2019-05-18 18:52:29,772 | get_request-34 | 200 successful request
2019-05-18 18:52:30,282 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:30,640 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1875
2019-05-18 18:52:30,643 | get_request-34 | 200 successful request
2019-05-18 18:52:30,643 | get_request-34 | 200 successful request
2019-05-18 18:52:31,150 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:31,554 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:31,557 | get_request-34 | 200 successful request
2019-05-18 18:52:31,557 | get_request-34 | 200 successful request
2019-05-18 18:52:32,083 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:32,430 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/CZSGz_AINwQRf_6kskVTXb1kvxtWtJs4NLx_4WnPDaxFpZQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:32,433 | get_request-34 | 200 successful request
2019-05-18 18:52:32,433 | get_request-34 | 200 successful request
2019-05-18 18:52:32,940 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:33,294 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:33,297 | get_request-34 | 200 successful request
2019-05-18 18:52:33,297 | get_request-34 | 200 successful request
2019-05-18 18:52:33,804 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:34,217 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/SvJTwpheTpC-CDyH8bNdkHfZMZR19nlvY2JQATxbgLv4n0Q?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1988
2019-05-18 18:52:34,220 | get_request-34 | 200 successful request
2019-05-18 18:52:34,220 | get_request-34 | 200 successful request
